timestamp,junction,signal_state,ambulance_position,traffic_density
0,A,RED,D,HIGH
0,B,RED,D,HIGH
0,C,RED,D,HIGH
0,D,GREEN,D,HIGH
0,E,GREEN,D,HIGH
0,F,GREEN,D,HIGH
0,G,RED,D,HIGH
0,H,RED,D,HIGH
0,I,GREEN,D,HIGH
0,A,RED,D,HIGH
0,B,RED,D,HIGH
0,C,RED,D,HIGH
0,D,GREEN,D,HIGH
0,E,GREEN,D,HIGH
0,F,GREEN,D,HIGH
0,G,RED,D,HIGH
0,H,RED,D,HIGH
0,I,GREEN,D,HIGH
10,A,RED,D,HIGH
10,B,RED,D,HIGH
10,C,GREEN,D,HIGH
10,D,GREEN,D,HIGH
10,E,GREEN,D,HIGH
10,F,RED,D,HIGH
10,G,RED,D,HIGH
10,H,RED,D,HIGH
10,I,GREEN,D,HIGH
20,A,RED,D,HIGH
20,B,GREEN,D,HIGH
20,C,GREEN,D,HIGH
20,D,GREEN,D,HIGH
20,E,RED,D,HIGH
20,F,RED,D,HIGH
20,G,RED,D,HIGH
20,H,GREEN,D,HIGH
20,I,GREEN,D,HIGH
30,A,GREEN,D,HIGH
30,B,GREEN,D,HIGH
30,C,GREEN,D,HIGH
30,D,RED,D,HIGH
30,E,RED,D,HIGH
30,F,RED,D,HIGH
30,G,GREEN,D,HIGH
30,H,GREEN,D,HIGH
30,I,RED,D,HIGH
40,A,GREEN,D,HIGH
40,B,GREEN,D,HIGH
40,C,RED,D,HIGH
40,D,RED,D,HIGH
40,E,RED,D,HIGH
40,F,GREEN,D,HIGH
40,G,GREEN,D,HIGH
40,H,YELLOW,D,HIGH
40,I,RED,D,HIGH
50,A,GREEN,D,HIGH
50,B,RED,D,HIGH
50,C,RED,D,HIGH
50,D,RED,D,HIGH
50,E,GREEN,D,HIGH
50,F,GREEN,D,HIGH
50,G,GREEN,D,HIGH
50,H,RED,D,HIGH
50,I,RED,D,HIGH
60,A,RED,D,HIGH
60,B,RED,D,HIGH
60,C,RED,D,HIGH
60,D,GREEN,D,HIGH
60,E,GREEN,D,HIGH
60,F,GREEN,D,HIGH
60,G,RED,D,HIGH
60,H,RED,D,HIGH
60,I,GREEN,D,HIGH
70,A,RED,D,HIGH
70,B,RED,D,HIGH
70,C,GREEN,D,HIGH
70,D,GREEN,D,HIGH
70,E,GREEN,D,HIGH
70,F,RED,D,HIGH
70,G,RED,D,HIGH
70,H,RED,D,HIGH
70,I,GREEN,D,HIGH
80,A,RED,D,HIGH
80,B,GREEN,D,HIGH
80,C,GREEN,D,HIGH
80,D,GREEN,D,HIGH
80,E,RED,D,HIGH
80,F,RED,D,HIGH
80,G,RED,D,HIGH
80,H,GREEN,D,HIGH
80,I,GREEN,D,HIGH
90,A,GREEN,D,HIGH
90,B,GREEN,D,HIGH
90,C,GREEN,D,HIGH
90,D,RED,D,HIGH
90,E,RED,D,HIGH
90,F,RED,D,HIGH
90,G,GREEN,D,HIGH
90,H,GREEN,D,HIGH
90,I,RED,D,HIGH
100,A,GREEN,D,HIGH
100,B,GREEN,D,HIGH
100,C,RED,D,HIGH
100,D,RED,D,HIGH
100,E,RED,D,HIGH
100,F,GREEN,D,HIGH
100,G,GREEN,D,HIGH
100,H,YELLOW,D,HIGH
100,I,RED,D,HIGH
110,A,GREEN,D,HIGH
110,B,RED,D,HIGH
110,C,RED,D,HIGH
110,D,RED,D,HIGH
110,E,GREEN,D,HIGH
110,F,GREEN,D,HIGH
110,G,GREEN,D,HIGH
110,H,RED,D,HIGH
110,I,RED,D,HIGH
120,A,RED,D,HIGH
120,B,RED,D,HIGH
120,C,RED,D,HIGH
120,D,GREEN,D,HIGH
120,E,GREEN,D,HIGH
120,F,GREEN,D,HIGH
120,G,RED,D,HIGH
120,H,RED,D,HIGH
120,I,GREEN,D,HIGH
130,A,RED,D,HIGH
130,B,RED,D,HIGH
130,C,GREEN,D,HIGH
130,D,GREEN,D,HIGH
130,E,GREEN,D,HIGH
130,F,RED,D,HIGH
130,G,RED,D,HIGH
130,H,RED,D,HIGH
130,I,GREEN,D,HIGH
140,A,RED,D,HIGH
140,B,GREEN,D,HIGH
140,C,GREEN,D,HIGH
140,D,GREEN,D,HIGH
140,E,RED,D,HIGH
140,F,RED,D,HIGH
140,G,RED,D,HIGH
140,H,GREEN,D,HIGH
140,I,GREEN,D,HIGH
150,A,GREEN,E,HIGH
150,B,GREEN,E,HIGH
150,C,GREEN,E,HIGH
150,D,RED,E,HIGH
150,E,RED,E,HIGH
150,F,RED,E,HIGH
150,G,GREEN,E,HIGH
150,H,GREEN,E,HIGH
150,I,RED,E,HIGH
160,A,GREEN,E,HIGH
160,B,GREEN,E,HIGH
160,C,RED,E,HIGH
160,D,RED,E,HIGH
160,E,RED,E,HIGH
160,F,GREEN,E,HIGH
160,G,GREEN,E,HIGH
160,H,YELLOW,E,HIGH
160,I,RED,E,HIGH
170,A,GREEN,E,HIGH
170,B,RED,E,HIGH
170,C,RED,E,HIGH
170,D,RED,E,HIGH
170,E,GREEN,E,HIGH
170,F,GREEN,E,HIGH
170,G,GREEN,E,HIGH
170,H,RED,E,HIGH
170,I,RED,E,HIGH
170,A,GREEN,E,HIGH
170,B,RED,E,HIGH
170,C,RED,E,HIGH
170,D,RED,E,HIGH
170,E,GREEN,E,HIGH
170,F,GREEN,E,HIGH
170,G,GREEN,E,HIGH
170,H,RED,E,HIGH
170,I,RED,E,HIGH
180,A,RED,E,HIGH
180,B,RED,E,HIGH
180,C,RED,E,HIGH
180,D,GREEN,E,HIGH
180,E,GREEN,E,HIGH
180,F,GREEN,E,HIGH
180,G,RED,E,HIGH
180,H,RED,E,HIGH
180,I,GREEN,E,HIGH
190,A,RED,E,HIGH
190,B,RED,E,HIGH
190,C,GREEN,E,HIGH
